0.18024,2.4767,-0.14148,3.7693,-1.1826,1
4.0567,2.3903,6.4274,1.8737,7.1633,1
0.67145,-1.3783,2.211,8.429,6.7423,1
0.73888,1.9735,1.5891,5.4712,5.8107,0
-1.9823,-1.5228,-3.85,2.002,2.9746,0
-4.8013,-1.5053,-0.51644,-5.9737,0.08286,0
9.4064,-2.3752,-7.3359,2.2382,7.8129,0
2.8408,-0.93519,-0.82848,-1.9242,-1.0724,1
-7.0542,5.7931,-0.17974,6.6546,9.2735,1
-0.61375,2.7843,-3.2223,5.6289,2.1221,0
0.41518,-2.7363,-5.5943,1.1002,-2.2709,1
0.079636,-1.1684,3.8793,-5.8372,2.1581,0
1.5809,5.5298,-1.4719,-5.0445,2.0404,1
-12.73,-4.4961,0.66995,-1.3468,-4.6832,1
1.9355,-4.7449,-1.379,-8.3165,-8.9297,0
-0.70196,-1.8958,-7.563,-10.784,-2.2694,1
3.1548,-4.3735,4.5629,3.5163,-0.0002587,1
-0.67475,4.839,0.55525,9.7205,5.5779,1
-4.312,0.16655,5.1718,-9.192,0.47607,0
3.4794,3.4165,7.1205,7.1526,0.30952,1
-3.0338,-5.0675,0.75136,-0.92903,8.9078,1
-5.3666,-0.13908,-0.12915,6.526,5.4725,0
-4.1459,0.26388,8.6626,-0.66988,7.3139,0
-4.2891,9.0546,6.5701,6.3507,10.134,0
-2.8357,1.0782,6.644,1.0434,4.4296,0
-4.982,-2.3248,7.0116,-4.9047,3.053,0
10.427,-3.6001,5.4719,6.898,-4.8804,0
-6.3653,5.6551,1.9027,0.67401,1.5223,0
-0.83563,-3.6035,2.2218,-6.143,4.3115,1
-6.6158,3.8517,-0.90829,13.947,-5.8257,1
0.75822,-7.0141,-2.3577,8.8554,-6.9716,0
-9.6768,0.34061,-10.385,-2.3374,4.4026,0
-3.8223,-3.7188,-11.721,0.84215,2.689,0
-6.5643,0.46434,-2.7384,-2.1587,1.4347,0
0.8364,-3.1657,0.76579,3.3749,0.096833,1
-3.5125,1.5575,4.7579,2.5354,11.335,0
0.97824,3.0415,11.029,-7.6674,3.2031,1
-3.3642,-11.096,-1.8905,-1.6749,10.93,0
7.4706,3.7093,4.218,10.724,-0.26044,0
5.7151,-13.226,-10.086,0.3123,-0.9795,0
0.20664,-2.7242,12.731,6.0624,-0.80214,0
-2.6245,-7.989,1.0925,2.9609,-9.0707,0
4.3343,-1.045,5.5255,-1.5046,-0.59872,1
2.0339,6.5719,7.9818,-4.6648,3.7611,0
4.5907,-10.167,-10.084,8.5513,-1.1218,1
-7.125,-5.5867,0.1575,-0.085263,1.1509,1
4.3963,-10.901,6.9471,2.4545,8.3869,0
0.051591,-0.23706,1.6099,-0.90927,1.2198,1
3.0302,-1.5893,-4.5887,0.60261,-2.1955,0
1.2134,-3.4197,4.7451,-1.4846,-2.3633,0
-1.2685,-3.2817,1.5699,-2.8453,-1.7227,1
-7.0719,-0.34494,-0.32933,-5.1123,-2.4475,0
-3.8416,0.0085332,-2.1947,-7.8145,-1.444,0
-3.2124,-5.3248,-3.3115,-2.4547,-1.7588,0
3.0312,-5.3557,-4.443,0.91424,-1.2121,1
4.4391,-8.438,4.4673,7.5816,-4.7798,0
4.0336,1.1756,7.4813,11.915,6.7236,1
0.78281,9.7117,1.3754,2.6893,5.4486,0
-6.2556,1.9725,1.8178,-4.6845,1.8988,1
-6.9707,-2.331,3.7131,-0.12548,9.9705,1
-3.9575,0.3648,3.8891,8.6365,4.7449,1
0.94928,-5.2082,-6.4115,7.6667,-1.4192,0
1.8759,-2.1286,5.0203,-3.8824,7.9413,1
3.627,1.9963,9.4121,-0.6878,7.9445,0
-0.93089,3.3839,-0.25936,-1.5804,-1.0782,0
0.72952,-3.5715,5.3222,1.3588,8.8709,0
-8.5287,7.1124,5.177,-1.643,3.1305,0
-4.8935,-5.5048,-1.9759,9.9374,-2.7092,1
-3.724,0.73478,-0.5317,-3.9123,0.53802,1
-4.9052,1.503,1.3994,-2.2632,5.73,1
-1.6159,0.42821,-1.1799,-0.42595,1.3532,0
0.52257,10.116,-6.472,3.9027,-4.5381,0
0.29003,-1.9469,9.1471,2.3186,-1.7837,0
-5.3677,-0.91241,-0.85034,-1.4284,4.9302,0
-2.8742,-1.3064,14.35,4.5489,12.228,1
-5.3528,-14.006,-8.9347,1.2755,-11.154,1
-6.6098,-2.2163,10.571,10.858,-4.431,1
0.42401,-4.8266,-9.8371,8.2025,-0.6361,1
-0.1456,-4.0307,-10.085,1.4688,-1.7865,0
0.97266,-3.9538,-2.4849,2.4566,4.1004,0
-0.49456,-2.5963,8.1748,5.9931,6.0955,0
1.5226,-3.9896,-2.4364,-6.0464,-3.089,0
-9.121,-6.587,0.19689,7.0131,5.1538,0
2.727,-1.7282,0.55658,-5.9514,8.1049,0
-3.0545,-1.9047,3.1165,2.0103,2.2023,1
-3.8245,-3.2653,-0.51156,3.2832,-6.7142,0
-5.0475,-1.5188,0.93759,-5.7705,4.6245,1
0.0020746,-3.5731,3.1728,3.778,6.0428,0
4.6346,-14.977,-1.5208,3.9596,3.5543,1
4.2281,-4.0161,5.678,2.7144,10.394,1
-0.40877,-2.2916,-3.6625,3.6284,3.6024,0
-3.5132,-10.983,-6.6557,-1.9672,4.4103,1
-3.2537,-0.90164,2.2258,-2.4764,9.8966,0
-2.6025,2.0489,6.8841,0.97596,-1.8625,0
0.071735,7.1446,-1.5672,4.231,13.398,1
-0.80928,-3.3476,-6.5611,4.1849,-2.2636,1
-2.4941,-3.3057,2.5501,4.0202,1.8626,0
-5.1788,-0.84839,-8.8594,-2.6935,-0.44953,1
-13.14,0.72322,-0.18127,4.6439,2.8031,0
0.2792,-7.2665,-0.75197,5.8835,-1.6399,1
0.04496,-4.8383,8.485,2.7526,3.0893,0
-6.9345,-0.22985,-1.0825,-6.605,1.859,1
6.0831,0.89727,-6.2941,11.211,5.3438,1
0.28746,-1.1241,1.1672,-3.4119,6.2798,0
2.54,3.0983,0.11311,5.2855,2.135,1
-4.1198,-4.527,-3.8404,-4.3427,7.4667,1
1.9814,3.4815,-5.148,0.92654,6.3001,0
3.1611,-12.058,-0.58228,3.5918,-1.7701,0
0.84866,-4.8887,-2.6875,7.7463,-4.6275,1
-4.3084,1.0643,7.9896,-1.325,5.7759,0
2.871,-5.6865,-2.1305,-2.9203,8.7237,1
-3.0252,1.6167,6.9434,3.4889,1.7993,1
-1.1945,-13.31,-0.11563,5.8784,-2.0673,1
2.8956,5.5275,7.4681,4.4389,11.432,1
-0.91932,-4.8789,-3.2614,-1.1776,1.5932,1
-2.8861,-2.4065,2.8791,1.1309,0.99201,0
2.0313,-6.9601,4.183,2.9764,-2.3669,0
2.7098,5.0473,7.1886,8.8992,10.77,1
-1.5627,2.3446,0.46581,0.93615,1.1966,0
-4.0422,-7.5841,-3.0537,-1.9962,-1.1625,0
-5.5956,-0.47177,-2.5817,11.647,4.2291,1
